,0
518,"[[19.   30.    0.   ... 97.78 -1.    0.  ]
 [20.    0.    0.   ... 95.36 -1.    0.  ]
 [20.   30.    0.   ... 95.38 -1.    0.  ]
 ...
 [22.   30.    0.   ... 76.75 13.    0.  ]
 [23.    0.    0.   ... 76.46 13.    0.  ]
 [23.   30.    0.   ... 76.46 13.    0.  ]]"
519,"[[20.    0.    0.   ... 95.36 -1.    0.  ]
 [20.   30.    0.   ... 95.38 -1.    0.  ]
 [21.    0.    0.   ... 99.12 -2.    0.  ]
 ...
 [22.   30.    0.   ... 70.73 12.    0.  ]
 [23.    0.    0.   ... 69.71 12.    0.  ]
 [23.   30.    0.   ... 74.53 11.    0.  ]]"
520,"[[20.   30.    0.   ... 95.38 -1.    0.  ]
 [21.    0.    0.   ... 99.12 -2.    0.  ]
 [21.   30.    0.   ... 99.13 -2.    0.  ]
 ...
 [22.   30.    0.   ... 65.26 15.    0.  ]
 [23.    0.    0.   ... 64.74 15.    0.  ]
 [23.   30.    0.   ... 69.1  14.    0.  ]]"
521,"[[ 21.     0.     0.   ...  99.12  -2.     0.  ]
 [ 21.    30.     0.   ...  99.13  -2.     0.  ]
 [ 22.     0.     0.   ...  94.89  -3.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.    12.     0.  ]
 [ 23.     0.     0.   ...  97.12  12.     0.  ]
 [ 23.    30.     0.   ... 100.    11.     0.  ]]"
522,"[[21.   30.    0.   ... 99.13 -2.    0.  ]
 [22.    0.    0.   ... 94.89 -3.    0.  ]
 [22.   30.    0.   ... 94.89 -3.    0.  ]
 ...
 [22.   30.    0.   ... 84.29 14.    0.  ]
 [23.    0.    0.   ... 82.59 14.    0.  ]
 [23.   30.    0.   ... 82.57 14.    0.  ]]"
523,"[[22.    0.    0.   ... 94.89 -3.    0.  ]
 [22.   30.    0.   ... 94.89 -3.    0.  ]
 [23.    0.    0.   ... 97.69 -3.    0.  ]
 ...
 [22.   30.    0.   ... 86.   15.    0.  ]
 [23.    0.    0.   ... 84.01 15.    0.  ]
 [23.   30.    0.   ... 83.99 15.    0.  ]]"
524,"[[22.   30.    0.   ... 94.89 -3.    0.  ]
 [23.    0.    0.   ... 97.69 -3.    0.  ]
 [23.   30.    0.   ... 97.69 -3.    0.  ]
 ...
 [22.   30.    0.   ... 64.64 16.    0.  ]
 [23.    0.    0.   ... 61.52 16.    0.  ]
 [23.   30.    0.   ... 61.52 15.    0.  ]]"
525,"[[23.    0.    0.   ... 97.69 -3.    0.  ]
 [23.   30.    0.   ... 97.69 -3.    0.  ]
 [ 0.    0.    0.   ... 93.54 -4.    0.  ]
 ...
 [22.   30.    0.   ... 61.82 17.    0.  ]
 [23.    0.    0.   ... 60.93 17.    0.  ]
 [23.   30.    0.   ... 64.98 16.    0.  ]]"
526,"[[23.   30.    0.   ... 97.69 -3.    0.  ]
 [ 0.    0.    0.   ... 93.54 -4.    0.  ]
 [ 0.   30.    0.   ... 93.55 -4.    0.  ]
 ...
 [22.   30.    0.   ... 76.21 16.    0.  ]
 [23.    0.    0.   ... 73.51 16.    0.  ]
 [23.   30.    0.   ... 78.4  15.    0.  ]]"
527,"[[  0.     0.     0.   ...  93.54  -4.     0.  ]
 [  0.    30.     0.   ...  93.55  -4.     0.  ]
 [  1.     0.     0.   ...  97.65  -4.     0.  ]
 ...
 [ 22.    30.     0.   ...  99.62  13.     0.  ]
 [ 23.     0.     0.   ...  96.37  13.     0.  ]
 [ 23.    30.     0.   ... 100.    13.     0.  ]]"
528,"[[  0.    30.     0.   ...  93.55  -4.     0.  ]
 [  1.     0.     0.   ...  97.65  -4.     0.  ]
 [  1.    30.     0.   ...  97.65  -4.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.    12.     0.  ]
 [ 23.     0.     0.   ...  95.56  12.     0.  ]
 [ 23.    30.     0.   ... 100.    11.     0.  ]]"
529,"[[ 1.    0.    0.   ... 97.65 -4.    0.  ]
 [ 1.   30.    0.   ... 97.65 -4.    0.  ]
 [ 2.    0.    0.   ... 94.87 -4.    0.  ]
 ...
 [22.   30.    0.   ... 64.96 13.    0.  ]
 [23.    0.    0.   ... 63.52 13.    0.  ]
 [23.   30.    0.   ... 67.88 12.    0.  ]]"
530,"[[ 1.   30.    0.   ... 97.65 -4.    0.  ]
 [ 2.    0.    0.   ... 94.87 -4.    0.  ]
 [ 2.   30.    0.   ... 94.85 -4.    0.  ]
 ...
 [22.   30.    0.   ... 45.03 15.    0.  ]
 [23.    0.    0.   ... 42.71 15.    0.  ]
 [23.   30.    0.   ... 45.59 14.    0.  ]]"
531,"[[ 2.    0.    0.   ... 94.87 -4.    0.  ]
 [ 2.   30.    0.   ... 94.85 -4.    0.  ]
 [ 3.    0.    0.   ... 92.02 -4.    0.  ]
 ...
 [22.   30.    0.   ... 47.49 15.    0.  ]
 [23.    0.    0.   ... 48.69 15.    0.  ]
 [23.   30.    0.   ... 51.98 14.    0.  ]]"
532,"[[ 2.   30.    0.   ... 94.85 -4.    0.  ]
 [ 3.    0.    0.   ... 92.02 -4.    0.  ]
 [ 3.   30.    0.   ... 92.02 -4.    0.  ]
 ...
 [22.   30.    0.   ... 62.56 16.    0.  ]
 [23.    0.    0.   ... 60.89 16.    0.  ]
 [23.   30.    0.   ... 64.98 15.    0.  ]]"
533,"[[ 3.    0.    0.   ... 92.02 -4.    0.  ]
 [ 3.   30.    0.   ... 92.02 -4.    0.  ]
 [ 4.    0.    0.   ... 89.57 -4.    0.  ]
 ...
 [22.   30.    0.   ... 57.5  18.    0.  ]
 [23.    0.    0.   ... 60.79 18.    0.  ]
 [23.   30.    0.   ... 64.78 17.    0.  ]]"
534,"[[ 3.   30.    0.   ... 92.02 -4.    0.  ]
 [ 4.    0.    0.   ... 89.57 -4.    0.  ]
 [ 4.   30.    0.   ... 89.59 -4.    0.  ]
 ...
 [22.   30.    0.   ... 51.96 20.    0.  ]
 [23.    0.    0.   ... 53.37 20.    0.  ]
 [23.   30.    0.   ... 56.83 19.    0.  ]]"
535,"[[ 4.    0.    0.   ... 89.57 -4.    0.  ]
 [ 4.   30.    0.   ... 89.59 -4.    0.  ]
 [ 5.    0.    0.   ... 87.47 -4.    0.  ]
 ...
 [22.   30.    0.   ... 80.69 17.    0.  ]
 [23.    0.    0.   ... 78.18 17.    0.  ]
 [23.   30.    0.   ... 83.3  17.    0.  ]]"
536,"[[ 4.   30.    0.   ... 89.59 -4.    0.  ]
 [ 5.    0.    0.   ... 87.47 -4.    0.  ]
 [ 5.   30.    0.   ... 87.48 -4.    0.  ]
 ...
 [22.   30.    0.   ... 58.34 20.    0.  ]
 [23.    0.    0.   ... 58.48 20.    0.  ]
 [23.   30.    0.   ... 58.48 19.    0.  ]]"
537,"[[ 5.    0.    0.   ... 87.47 -4.    0.  ]
 [ 5.   30.    0.   ... 87.48 -4.    0.  ]
 [ 6.    0.    0.   ... 85.53 -4.    0.  ]
 ...
 [22.   30.    0.   ... 85.13 15.    0.  ]
 [23.    0.    0.   ... 83.   15.    0.  ]
 [23.   30.    0.   ... 82.99 14.    0.  ]]"
538,"[[ 5.   30.    0.   ... 87.48 -4.    0.  ]
 [ 6.    0.    0.   ... 85.53 -4.    0.  ]
 [ 6.   30.    0.   ... 85.54 -4.    0.  ]
 ...
 [22.   30.    0.   ... 82.01 15.    0.  ]
 [23.    0.    0.   ... 79.76 15.    0.  ]
 [23.   30.    0.   ... 79.73 15.    0.  ]]"
539,"[[ 6.    0.    0.   ... 85.53 -4.    0.  ]
 [ 6.   30.    0.   ... 85.54 -4.    0.  ]
 [ 7.    0.    0.   ... 84.33 -4.    0.  ]
 ...
 [22.   30.    0.   ... 71.24 17.    0.  ]
 [23.    0.    0.   ... 70.5  17.    0.  ]
 [23.   30.    0.   ... 75.19 16.    0.  ]]"
540,"[[ 6.   30.    0.   ... 85.54 -4.    0.  ]
 [ 7.    0.    0.   ... 84.33 -4.    0.  ]
 [ 7.   30.    0.   ... 78.19 -3.    0.  ]
 ...
 [22.   30.    0.   ... 73.36 15.    0.  ]
 [23.    0.    0.   ... 75.5  15.    0.  ]
 [23.   30.    0.   ... 80.57 15.    0.  ]]"
541,"[[ 7.          0.          0.         ... 84.33       -4.
   0.        ]
 [ 7.         30.          0.         ... 78.19       -3.
   0.        ]
 [ 8.          0.         13.         ... 80.43       -3.
   1.22006263]
 ...
 [22.         30.          0.         ... 60.72       17.
   0.        ]
 [23.          0.          0.         ... 56.54       17.
   0.        ]
 [23.         30.          0.         ... 60.31       16.
   0.        ]]"
542,"[[ 7.         30.          0.         ... 78.19       -3.
   0.        ]
 [ 8.          0.         13.         ... 80.43       -3.
   1.22006263]
 [ 8.         30.         28.         ... 74.61       -2.
   2.62779833]
 ...
 [22.         30.          0.         ... 69.26       17.
   0.        ]
 [23.          0.          0.         ... 71.54       17.
   0.        ]
 [23.         30.          0.         ... 76.28       16.
   0.        ]]"
543,"[[ 8.          0.         13.         ... 80.43       -3.
   1.22006263]
 [ 8.         30.         28.         ... 74.61       -2.
   2.62779833]
 [ 9.          0.         55.         ... 76.44       -1.
   5.16168999]
 ...
 [22.         30.          0.         ... 75.19       17.
   0.        ]
 [23.          0.          0.         ... 74.62       17.
   0.        ]
 [23.         30.          0.         ... 79.55       16.
   0.        ]]"
544,"[[ 8.         30.         28.         ... 74.61       -2.
   2.62779833]
 [ 9.          0.         55.         ... 76.44       -1.
   5.16168999]
 [ 9.         30.         38.         ... 70.98        0.
   3.56621934]
 ...
 [22.         30.          0.         ... 75.51       16.
   0.        ]
 [23.          0.          0.         ... 75.38       16.
   0.        ]
 [23.         30.          0.         ... 80.39       15.
   0.        ]]"
545,"[[  9.           0.          55.         ...  76.44        -1.
    5.16168999]
 [  9.          30.          38.         ...  70.98         0.
    3.56621934]
 [ 10.           0.         147.         ...  70.48         0.
   14.92181252]
 ...
 [ 22.          30.           0.         ... 100.          14.
    0.        ]
 [ 23.           0.           0.         ... 100.          14.
    0.        ]
 [ 23.          30.           0.         ... 100.          14.
    0.        ]]"
546,"[[  9.          30.          38.         ...  70.98         0.
    3.56621934]
 [ 10.           0.         147.         ...  70.48         0.
   14.92181252]
 [ 10.          30.         189.         ...  65.49         0.
   23.08657787]
 ...
 [ 22.          30.           0.         ...  99.18        15.
    0.        ]
 [ 23.           0.           0.         ...  96.98        15.
    0.        ]
 [ 23.          30.           0.         ... 100.          14.
    0.        ]]"
547,"[[ 10.           0.         147.         ...  70.48         0.
   14.92181252]
 [ 10.          30.         189.         ...  65.49         0.
   23.08657787]
 [ 11.           0.         186.         ...  68.22         1.
   32.94024299]
 ...
 [ 22.          30.           0.         ...  86.4         14.
    0.        ]
 [ 23.           0.           0.         ...  84.35        14.
    0.        ]
 [ 23.          30.           0.         ...  90.04        14.
    0.        ]]"
548,"[[ 10.          30.         189.         ...  65.49         0.
   23.08657787]
 [ 11.           0.         186.         ...  68.22         1.
   32.94024299]
 [ 11.          30.         222.         ...  68.17         1.
   27.8725133 ]
 ...
 [ 22.          30.           0.         ...  55.62        15.
    0.        ]
 [ 23.           0.           0.         ...  54.23        15.
    0.        ]
 [ 23.          30.           0.         ...  54.22        15.
    0.        ]]"
549,"[[ 11.           0.         186.         ...  68.22         1.
   32.94024299]
 [ 11.          30.         222.         ...  68.17         1.
   27.8725133 ]
 [ 12.           0.         211.         ...  69.47         2.
   22.33530391]
 ...
 [ 22.          30.           0.         ...  73.15        16.
    0.        ]
 [ 23.           0.           0.         ...  69.63        16.
    0.        ]
 [ 23.          30.           0.         ...  69.62        16.
    0.        ]]"
550,"[[ 11.          30.         222.         ...  68.17         1.
   27.8725133 ]
 [ 12.           0.         211.         ...  69.47         2.
   22.33530391]
 [ 12.          30.         226.         ...  69.43         2.
   27.21528628]
 ...
 [ 22.          30.           0.         ...  65.34        16.
    0.        ]
 [ 23.           0.           0.         ...  64.07        16.
    0.        ]
 [ 23.          30.           0.         ...  68.37        15.
    0.        ]]"
551,"[[ 12.           0.         211.         ...  69.47         2.
   22.33530391]
 [ 12.          30.         226.         ...  69.43         2.
   27.21528628]
 [ 13.           0.         208.         ...  64.86         3.
   22.71043758]
 ...
 [ 22.          30.           0.         ...  38.47        15.
    0.        ]
 [ 23.           0.           0.         ...  36.11        15.
    0.        ]
 [ 23.          30.           0.         ...  38.53        15.
    0.        ]]"
552,"[[ 12.          30.         226.         ...  69.43         2.
   27.21528628]
 [ 13.           0.         208.         ...  64.86         3.
   22.71043758]
 [ 13.          30.         150.         ...  64.84         3.
   14.35825186]
 ...
 [ 22.          30.           0.         ...  63.08        17.
    0.        ]
 [ 23.           0.           0.         ...  63.99        17.
    0.        ]
 [ 23.          30.           0.         ...  68.24        16.
    0.        ]]"
553,"[[ 13.           0.         208.         ...  64.86         3.
   22.71043758]
 [ 13.          30.         150.         ...  64.84         3.
   14.35825186]
 [ 14.           0.         162.         ...  64.4          3.
   28.2472798 ]
 ...
 [ 22.          30.           0.         ...  66.57        17.
    0.        ]
 [ 23.           0.           0.         ...  64.71        17.
    0.        ]
 [ 23.          30.           0.         ...  64.71        16.
    0.        ]]"
554,"[[ 13.          30.         150.         ...  64.84         3.
   14.35825186]
 [ 14.           0.         162.         ...  64.4          3.
   28.2472798 ]
 [ 14.          30.         143.         ...  69.22         2.
   15.01533036]
 ...
 [ 22.          30.           0.         ...  45.41        19.
    0.        ]
 [ 23.           0.           0.         ...  41.9         19.
    0.        ]
 [ 23.          30.           0.         ...  41.89        19.
    0.        ]]"
555,"[[ 14.           0.         162.         ...  64.4          3.
   28.2472798 ]
 [ 14.          30.         143.         ...  69.22         2.
   15.01533036]
 [ 15.           0.          78.         ...  69.06         1.
    7.320054  ]
 ...
 [ 22.          30.           0.         ...  38.1         18.
    0.        ]
 [ 23.           0.           0.         ...  36.12        18.
    0.        ]
 [ 23.          30.           0.         ...  36.11        17.
    0.        ]]"
556,"[[ 14.          30.         143.         ...  69.22         2.
   15.01533036]
 [ 15.           0.          78.         ...  69.06         1.
    7.320054  ]
 [ 15.          30.          89.         ...  74.28         0.
   11.82483257]
 ...
 [ 22.          30.           0.         ...  52.44        15.
    0.        ]
 [ 23.           0.           0.         ...  53.99        15.
    0.        ]
 [ 23.          30.           0.         ...  57.61        15.
    0.        ]]"
557,"[[15.          0.         78.         ... 69.06        1.
   7.320054  ]
 [15.         30.         89.         ... 74.28        0.
  11.82483257]
 [16.          0.          8.         ... 81.95       -1.
   0.75079127]
 ...
 [22.         30.          0.         ... 49.71       15.
   0.        ]
 [23.          0.          0.         ... 44.11       15.
   0.        ]
 [23.         30.          0.         ... 47.07       15.
   0.        ]]"
558,"[[15.         30.         89.         ... 74.28        0.
  11.82483257]
 [16.          0.          8.         ... 81.95       -1.
   0.75079127]
 [16.         30.         26.         ... 81.97       -2.
   4.12939737]
 ...
 [22.         30.          0.         ... 41.89       18.
   0.        ]
 [23.          0.          0.         ... 42.82       18.
   0.        ]
 [23.         30.          0.         ... 42.81       17.
   0.        ]]"
559,"[[16.          0.          8.         ... 81.95       -1.
   0.75079127]
 [16.         30.         26.         ... 81.97       -2.
   4.12939737]
 [17.          0.          0.         ... 82.45       -3.
   0.        ]
 ...
 [22.         30.          0.         ... 59.99       17.
   0.        ]
 [23.          0.          0.         ... 59.27       17.
   0.        ]
 [23.         30.          0.         ... 63.2        16.
   0.        ]]"
560,"[[16.         30.         26.         ... 81.97       -2.
   4.12939737]
 [17.          0.          0.         ... 82.45       -3.
   0.        ]
 [17.         30.          0.         ... 82.46       -3.
   0.        ]
 ...
 [22.         30.          0.         ... 57.         15.
   0.        ]
 [23.          0.          0.         ... 56.59       15.
   0.        ]
 [23.         30.          0.         ... 56.57       14.
   0.        ]]"
561,"[[17.    0.    0.   ... 82.45 -3.    0.  ]
 [17.   30.    0.   ... 82.46 -3.    0.  ]
 [18.    0.    0.   ... 85.33 -4.    0.  ]
 ...
 [22.   30.    0.   ... 42.71 19.    0.  ]
 [23.    0.    0.   ... 43.   19.    0.  ]
 [23.   30.    0.   ... 45.79 19.    0.  ]]"
562,"[[17.   30.    0.   ... 82.46 -3.    0.  ]
 [18.    0.    0.   ... 85.33 -4.    0.  ]
 [18.   30.    0.   ... 85.33 -4.    0.  ]
 ...
 [22.   30.    0.   ... 63.79 17.    0.  ]
 [23.    0.    0.   ... 62.26 17.    0.  ]
 [23.   30.    0.   ... 66.37 17.    0.  ]]"
563,"[[18.    0.    0.   ... 85.33 -4.    0.  ]
 [18.   30.    0.   ... 85.33 -4.    0.  ]
 [19.    0.    0.   ... 89.23 -4.    0.  ]
 ...
 [22.   30.    0.   ... 96.16 17.    0.  ]
 [23.    0.    0.   ... 94.98 17.    0.  ]
 [23.   30.    0.   ... 94.96 17.    0.  ]]"
564,"[[18.   30.    0.   ... 85.33 -4.    0.  ]
 [19.    0.    0.   ... 89.23 -4.    0.  ]
 [19.   30.    0.   ... 89.22 -4.    0.  ]
 ...
 [22.   30.    0.   ... 81.44 18.    0.  ]
 [23.    0.    0.   ... 80.57 18.    0.  ]
 [23.   30.    0.   ... 85.85 17.    0.  ]]"
565,"[[19.    0.    0.   ... 89.23 -4.    0.  ]
 [19.   30.    0.   ... 89.22 -4.    0.  ]
 [20.    0.    0.   ... 86.95 -4.    0.  ]
 ...
 [22.   30.    0.   ... 83.6  19.    0.  ]
 [23.    0.    0.   ... 83.39 19.    0.  ]
 [23.   30.    0.   ... 83.35 19.    0.  ]]"
566,"[[19.   30.    0.   ... 89.22 -4.    0.  ]
 [20.    0.    0.   ... 86.95 -4.    0.  ]
 [20.   30.    0.   ... 86.93 -4.    0.  ]
 ...
 [22.   30.    0.   ... 70.06 19.    0.  ]
 [23.    0.    0.   ... 68.3  19.    0.  ]
 [23.   30.    0.   ... 68.28 18.    0.  ]]"
567,"[[20.    0.    0.   ... 86.95 -4.    0.  ]
 [20.   30.    0.   ... 86.93 -4.    0.  ]
 [21.    0.    0.   ... 85.86 -4.    0.  ]
 ...
 [22.   30.    0.   ... 62.82 19.    0.  ]
 [23.    0.    0.   ... 59.74 19.    0.  ]
 [23.   30.    0.   ... 59.73 19.    0.  ]]"
568,"[[20.   30.    0.   ... 86.93 -4.    0.  ]
 [21.    0.    0.   ... 85.86 -4.    0.  ]
 [21.   30.    0.   ... 85.83 -4.    0.  ]
 ...
 [22.   30.    0.   ... 73.44 18.    0.  ]
 [23.    0.    0.   ... 72.32 18.    0.  ]
 [23.   30.    0.   ... 72.33 18.    0.  ]]"
569,"[[21.    0.    0.   ... 85.86 -4.    0.  ]
 [21.   30.    0.   ... 85.83 -4.    0.  ]
 [22.    0.    0.   ... 85.27 -4.    0.  ]
 ...
 [22.   30.    0.   ... 94.57 17.    0.  ]
 [23.    0.    0.   ... 95.35 17.    0.  ]
 [23.   30.    0.   ... 95.32 16.    0.  ]]"
570,"[[21.   30.    0.   ... 85.83 -4.    0.  ]
 [22.    0.    0.   ... 85.27 -4.    0.  ]
 [22.   30.    0.   ... 85.22 -4.    0.  ]
 ...
 [22.   30.    0.   ... 62.89 19.    0.  ]
 [23.    0.    0.   ... 60.35 19.    0.  ]
 [23.   30.    0.   ... 60.34 19.    0.  ]]"
571,"[[22.    0.    0.   ... 85.27 -4.    0.  ]
 [22.   30.    0.   ... 85.22 -4.    0.  ]
 [23.    0.    0.   ... 84.71 -4.    0.  ]
 ...
 [22.   30.    0.   ... 61.31 17.    0.  ]
 [23.    0.    0.   ... 60.74 17.    0.  ]
 [23.   30.    0.   ... 60.74 17.    0.  ]]"
572,"[[22.   30.    0.   ... 85.22 -4.    0.  ]
 [23.    0.    0.   ... 84.71 -4.    0.  ]
 [23.   30.    0.   ... 84.67 -4.    0.  ]
 ...
 [22.   30.    0.   ... 70.48 18.    0.  ]
 [23.    0.    0.   ... 71.27 18.    0.  ]
 [23.   30.    0.   ... 75.95 17.    0.  ]]"
573,"[[23.    0.    0.   ... 84.71 -4.    0.  ]
 [23.   30.    0.   ... 84.67 -4.    0.  ]
 [ 0.    0.    0.   ... 84.12 -4.    0.  ]
 ...
 [22.   30.    0.   ... 72.2  15.    0.  ]
 [23.    0.    0.   ... 72.93 15.    0.  ]
 [23.   30.    0.   ... 77.8  15.    0.  ]]"
574,"[[23.   30.    0.   ... 84.67 -4.    0.  ]
 [ 0.    0.    0.   ... 84.12 -4.    0.  ]
 [ 0.   30.    0.   ... 84.1  -4.    0.  ]
 ...
 [22.   30.    0.   ... 79.2  17.    0.  ]
 [23.    0.    0.   ... 78.61 17.    0.  ]
 [23.   30.    0.   ... 78.59 17.    0.  ]]"
575,"[[ 0.    0.    0.   ... 84.12 -4.    0.  ]
 [ 0.   30.    0.   ... 84.1  -4.    0.  ]
 [ 1.    0.    0.   ... 84.35 -4.    0.  ]
 ...
 [22.   30.    0.   ... 56.16 19.    0.  ]
 [23.    0.    0.   ... 56.71 19.    0.  ]
 [23.   30.    0.   ... 60.41 18.    0.  ]]"
576,"[[ 0.   30.    0.   ... 84.1  -4.    0.  ]
 [ 1.    0.    0.   ... 84.35 -4.    0.  ]
 [ 1.   30.    0.   ... 78.16 -4.    0.  ]
 ...
 [22.   30.    0.   ... 74.92 18.    0.  ]
 [23.    0.    0.   ... 71.93 18.    0.  ]
 [23.   30.    0.   ... 71.92 17.    0.  ]]"
577,"[[ 1.    0.    0.   ... 84.35 -4.    0.  ]
 [ 1.   30.    0.   ... 78.16 -4.    0.  ]
 [ 2.    0.    0.   ... 78.57 -4.    0.  ]
 ...
 [22.   30.    0.   ... 45.09 19.    0.  ]
 [23.    0.    0.   ... 44.6  19.    0.  ]
 [23.   30.    0.   ... 47.52 18.    0.  ]]"
578,"[[ 1.   30.    0.   ... 78.16 -4.    0.  ]
 [ 2.    0.    0.   ... 78.57 -4.    0.  ]
 [ 2.   30.    0.   ... 78.55 -3.    0.  ]
 ...
 [22.   30.    0.   ... 92.02 17.    0.  ]
 [23.    0.    0.   ... 93.64 17.    0.  ]
 [23.   30.    0.   ... 93.6  17.    0.  ]]"
579,"[[ 2.    0.    0.   ... 78.57 -4.    0.  ]
 [ 2.   30.    0.   ... 78.55 -3.    0.  ]
 [ 3.    0.    0.   ... 79.47 -3.    0.  ]
 ...
 [22.   30.    0.   ... 72.34 19.    0.  ]
 [23.    0.    0.   ... 71.06 19.    0.  ]
 [23.   30.    0.   ... 71.07 19.    0.  ]]"
580,"[[ 2.   30.    0.   ... 78.55 -3.    0.  ]
 [ 3.    0.    0.   ... 79.47 -3.    0.  ]
 [ 3.   30.    0.   ... 79.46 -3.    0.  ]
 ...
 [22.   30.    0.   ... 82.48 13.    0.  ]
 [23.    0.    0.   ... 84.18 13.    0.  ]
 [23.   30.    0.   ... 84.14 13.    0.  ]]"
581,"[[ 3.    0.    0.   ... 79.47 -3.    0.  ]
 [ 3.   30.    0.   ... 79.46 -3.    0.  ]
 [ 4.    0.    0.   ... 80.66 -3.    0.  ]
 ...
 [22.   30.    0.   ... 97.36 15.    0.  ]
 [23.    0.    0.   ... 95.99 15.    0.  ]
 [23.   30.    0.   ... 95.95 14.    0.  ]]"
582,"[[  3.    30.     0.   ...  79.46  -3.     0.  ]
 [  4.     0.     0.   ...  80.66  -3.     0.  ]
 [  4.    30.     0.   ...  80.66  -3.     0.  ]
 ...
 [ 22.    30.     0.   ... 100.    15.     0.  ]
 [ 23.     0.     0.   ...  96.28  15.     0.  ]
 [ 23.    30.     0.   ...  96.27  15.     0.  ]]"
583,"[[ 4.    0.    0.   ... 80.66 -3.    0.  ]
 [ 4.   30.    0.   ... 80.66 -3.    0.  ]
 [ 5.    0.    0.   ... 80.74 -3.    0.  ]
 ...
 [22.   30.    0.   ... 86.4  18.    0.  ]
 [23.    0.    0.   ... 86.87 18.    0.  ]
 [23.   30.    0.   ... 86.84 17.    0.  ]]"
584,"[[ 4.   30.    0.   ... 80.66 -3.    0.  ]
 [ 5.    0.    0.   ... 80.74 -3.    0.  ]
 [ 5.   30.    0.   ... 80.75 -3.    0.  ]
 ...
 [22.   30.    0.   ... 62.56 17.    0.  ]
 [23.    0.    0.   ... 58.56 17.    0.  ]
 [23.   30.    0.   ... 62.46 16.    0.  ]]"
585,"[[ 5.    0.    0.   ... 80.74 -3.    0.  ]
 [ 5.   30.    0.   ... 80.75 -3.    0.  ]
 [ 6.    0.    0.   ... 80.73 -3.    0.  ]
 ...
 [22.   30.    0.   ... 65.8  19.    0.  ]
 [23.    0.    0.   ... 65.3  19.    0.  ]
 [23.   30.    0.   ... 69.57 18.    0.  ]]"
586,"[[ 5.   30.    0.   ... 80.75 -3.    0.  ]
 [ 6.    0.    0.   ... 80.73 -3.    0.  ]
 [ 6.   30.    0.   ... 80.74 -3.    0.  ]
 ...
 [22.   30.    0.   ... 67.74 16.    0.  ]
 [23.    0.    0.   ... 66.54 16.    0.  ]
 [23.   30.    0.   ... 70.95 15.    0.  ]]"
587,"[[ 6.    0.    0.   ... 80.73 -3.    0.  ]
 [ 6.   30.    0.   ... 80.74 -3.    0.  ]
 [ 7.    0.    0.   ... 82.37 -3.    0.  ]
 ...
 [22.   30.    0.   ... 93.31 15.    0.  ]
 [23.    0.    0.   ... 95.08 15.    0.  ]
 [23.   30.    0.   ... 95.08 15.    0.  ]]"
588,"[[ 6.   30.    0.   ... 80.74 -3.    0.  ]
 [ 7.    0.    0.   ... 82.37 -3.    0.  ]
 [ 7.   30.    0.   ... 76.41 -2.    0.  ]
 ...
 [22.   30.    0.   ... 69.8  14.    0.  ]
 [23.    0.    0.   ... 73.92 14.    0.  ]
 [23.   30.    0.   ... 73.91 14.    0.  ]]"
589,"[[ 7.          0.          0.         ... 82.37       -3.
   0.        ]
 [ 7.         30.          0.         ... 76.41       -2.
   0.        ]
 [ 8.          0.         37.         ... 80.66       -2.
   5.16174671]
 ...
 [22.         30.          0.         ... 71.27       14.
   0.        ]
 [23.          0.          0.         ... 72.09       14.
   0.        ]
 [23.         30.          0.         ... 72.08       13.
   0.        ]]"
590,"[[ 7.         30.          0.         ... 76.41       -2.
   0.        ]
 [ 8.          0.         37.         ... 80.66       -2.
   5.16174671]
 [ 8.         30.         61.         ... 74.87       -1.
  10.98032234]
 ...
 [22.         30.          0.         ... 46.94       16.
   0.        ]
 [23.          0.          0.         ... 42.94       16.
   0.        ]
 [23.         30.          0.         ... 45.82       15.
   0.        ]]"
591,"[[ 8.          0.         37.         ... 80.66       -2.
   5.16174671]
 [ 8.         30.         61.         ... 74.87       -1.
  10.98032234]
 [ 9.          0.         40.         ... 78.49       -1.
   3.75395636]
 ...
 [22.         30.          0.         ... 77.08       15.
   0.        ]
 [23.          0.          0.         ... 74.97       15.
   0.        ]
 [23.         30.          0.         ... 74.96       15.
   0.        ]]"
592,"[[ 8.         30.         61.         ... 74.87       -1.
  10.98032234]
 [ 9.          0.         40.         ... 78.49       -1.
   3.75395636]
 [ 9.         30.         73.         ... 72.91        0.
  29.65592929]
 ...
 [22.         30.          0.         ... 78.01       14.
   0.        ]
 [23.          0.          0.         ... 76.52       14.
   0.        ]
 [23.         30.          0.         ... 76.48       14.
   0.        ]]"
593,"[[ 9.          0.         40.         ... 78.49       -1.
   3.75395636]
 [ 9.         30.         73.         ... 72.91        0.
  29.65592929]
 [10.          0.         84.         ... 76.95        0.
  35.94373708]
 ...
 [22.         30.          0.         ... 63.11       16.
   0.        ]
 [23.          0.          0.         ... 61.12       16.
   0.        ]
 [23.         30.          0.         ... 61.11       15.
   0.        ]]"
594,"[[  9.          30.          73.         ...  72.91         0.
   29.65592929]
 [ 10.           0.          84.         ...  76.95         0.
   35.94373708]
 [ 10.          30.         128.         ...  76.94         0.
   34.16062741]
 ...
 [ 22.          30.           0.         ...  89.38        13.
    0.        ]
 [ 23.           0.           0.         ...  93.81        13.
    0.        ]
 [ 23.          30.           0.         ...  93.77        12.
    0.        ]]"
